Company,Truck,Driver,ActualArrival,AppointmentTime
c3,t5,d4,3.3,3
c2,t4,d1,14.5,14
c7,t4,d4,10.3,10
c6,t2,d2,2.7,1.5
c3,t2,d4,2.1,1.5
c4,t2,d1,4.3,3.5
c7,t1,d1,11.9,11
c3,t2,d2,2.7,1.5
c2,t3,d3,19.4,15.2
c7,t5,d2,12.9,12
c3,t3,d1,5.6,2.2
c5,t3,d2,12.0,8.2
c2,t5,d4,16.3,16
c2,t1,d2,16.3,15
c5,t1,d1,8.9,8
c7,t1,d1,11.9,11
c4,t2,d1,4.3,3.5
c3,t1,d2,3.3,2
c7,t3,d4,14.4,11.2
c4,t2,d3,5.1,3.5
c7,t4,d3,11.3,10
c5,t4,d3,8.3,7
c4,t5,d4,5.3,5
c5,t1,d4,8.7,8
c3,t3,d1,5.6,2.2
c2,t3,d3,19.4,15.2
c2,t4,d2,14.9,14
c6,t5,d2,3.9,3
c4,t3,d1,7.6,4.2
c6,t1,d4,2.7,2
c4,t4,d3,4.3,3
c6,t3,d1,5.6,2.2
c4,t4,d2,3.9,3
c7,t1,d4,11.7,11
c5,t2,d2,8.7,7.5
c4,t3,d1,7.6,4.2
c7,t4,d2,10.9,10
c1,t2,d1,14.3,13.5
c5,t1,d1,8.9,8
c4,t2,d1,4.3,3.5
c4,t3,d1,7.6,4.2
c1,t1,d2,15.3,14
c1,t5,d1,15.5,15
c5,t5,d4,9.3,9
c6,t5,d2,3.9,3
c7,t4,d2,10.9,10
c7,t3,d2,15.0,11.2
c6,t1,d1,2.9,2
c6,t1,d1,2.9,2
c2,t3,d4,18.4,15.2
c5,t3,d3,12.4,8.2
c5,t5,d2,9.9,9
c5,t2,d2,8.7,7.5
c7,t4,d1,10.5,10
c7,t1,d4,11.7,11
c2,t4,d3,15.3,14
c4,t3,d3,8.4,4.2
c2,t4,d4,14.3,14
c7,t5,d1,12.5,12
c6,t1,d1,2.9,2
c4,t3,d2,8.0,4.2
c7,t1,d1,11.9,11
c2,t4,d1,14.5,14
c6,t5,d1,3.5,3
c3,t1,d4,2.7,2
c3,t1,d1,2.9,2
c3,t2,d1,2.3,1.5
c5,t2,d3,9.1,7.5
c2,t2,d4,15.1,14.5
c2,t4,d3,15.3,14
c5,t3,d3,12.4,8.2
c6,t2,d3,3.1,1.5
c6,t4,d4,1.3,1
c7,t1,d1,11.9,11
c2,t3,d4,18.4,15.2
c2,t3,d3,19.4,15.2
c5,t4,d2,7.9,7
c4,t3,d4,7.4,4.2
c6,t4,d2,1.9,1
c2,t3,d2,19.0,15.2
c7,t2,d2,11.7,10.5
c2,t1,d4,15.7,15
c3,t5,d3,4.3,3
c3,t4,d3,2.3,1
c6,t4,d1,1.5,1
c6,t2,d3,3.1,1.5
c3,t1,d1,2.9,2
c1,t1,d1,14.9,14
c7,t5,d4,12.3,12
c5,t2,d1,8.3,7.5
c3,t5,d1,3.5,3
c4,t4,d4,3.3,3
c1,t2,d3,15.1,13.5
c3,t1,d3,3.7,2
c7,t5,d1,12.5,12
c3,t3,d1,5.6,2.2
c2,t2,d2,15.7,14.5
c7,t2,d2,11.7,10.5
c2,t4,d1,14.5,14
c6,t1,d2,3.3,2
c3,t1,d3,3.7,2
c6,t3,d2,6.0,2.2
c6,t3,d1,5.6,2.2
c4,t5,d3,6.3,5
c5,t1,d2,9.3,8
c5,t3,d1,11.6,8.2
c6,t2,d1,2.3,1.5
c3,t3,d3,6.4,2.2
c6,t5,d4,3.3,3
c6,t1,d2,3.3,2
c5,t2,d2,8.7,7.5
c7,t4,d4,10.3,10
c7,t3,d4,14.4,11.2
c1,t5,d4,15.3,15
c6,t1,d4,2.7,2
c5,t4,d1,7.5,7
c4,t2,d3,5.1,3.5
c3,t2,d4,2.1,1.5
c2,t3,d4,18.4,15.2
c6,t3,d2,6.0,2.2
c3,t1,d3,3.7,2
c7,t1,d2,12.3,11
c1,t3,d1,17.6,14.2
c7,t5,d1,12.5,12
c7,t3,d3,15.4,11.2
c7,t5,d4,12.3,12
c6,t5,d4,3.3,3
c5,t2,d1,8.3,7.5
c1,t3,d4,17.4,14.2
c3,t3,d2,6.0,2.2
c6,t3,d3,6.4,2.2
c1,t5,d1,15.5,15
c5,t3,d4,11.4,8.2
c3,t4,d2,1.9,1
c7,t5,d3,13.3,12
c3,t3,d3,6.4,2.2
c7,t4,d2,10.9,10
c1,t2,d4,14.1,13.5
c2,t1,d2,16.3,15
c2,t2,d3,16.1,14.5
c3,t3,d1,5.6,2.2
c2,t3,d3,19.4,15.2
c6,t5,d4,3.3,3
c3,t1,d3,3.7,2
c3,t2,d4,2.1,1.5
c3,t1,d2,3.3,2
c7,t2,d4,11.1,10.5
c6,t1,d3,3.7,2
c2,t1,d3,16.7,15
c3,t5,d1,3.5,3
c2,t3,d3,19.4,15.2
c4,t4,d4,3.3,3
c6,t2,d4,2.1,1.5
c1,t3,d3,18.4,14.2
c2,t5,d4,16.3,16
c3,t2,d3,3.1,1.5
c4,t3,d4,7.4,4.2
c4,t3,d3,8.4,4.2
c1,t2,d1,14.3,13.5
c5,t2,d2,8.7,7.5
c3,t5,d1,3.5,3
c6,t3,d2,6.0,2.2
c2,t5,d2,16.9,16
c5,t1,d1,8.9,8
c3,t3,d2,6.0,2.2
c2,t1,d2,16.3,15
c2,t5,d4,16.3,16
c2,t3,d3,19.4,15.2
c2,t5,d3,17.3,16
c5,t5,d2,9.9,9
c5,t3,d1,11.6,8.2
c5,t5,d4,9.3,9
c2,t1,d1,15.9,15
c6,t5,d2,3.9,3
c4,t5,d4,5.3,5
c1,t4,d4,13.3,13
c2,t3,d3,19.4,15.2
c1,t5,d4,15.3,15
c3,t1,d2,3.3,2
c3,t3,d3,6.4,2.2
c2,t4,d1,14.5,14
c1,t1,d2,15.3,14
c6,t4,d2,1.9,1
c4,t4,d4,3.3,3
c4,t2,d1,4.3,3.5
c7,t2,d1,11.3,10.5
c5,t5,d1,9.5,9
c6,t3,d3,6.4,2.2
c5,t4,d2,7.9,7
c2,t3,d2,19.0,15.2
c5,t3,d3,12.4,8.2
c1,t4,d4,13.3,13
c3,t2,d1,2.3,1.5
c4,t2,d2,4.7,3.5
c3,t4,d3,2.3,1
c2,t2,d3,16.1,14.5
c7,t2,d3,12.1,10.5
c5,t4,d4,7.3,7
c7,t1,d2,12.3,11
c3,t1,d1,2.9,2
c5,t1,d4,8.7,8
c5,t2,d4,8.1,7.5
c4,t2,d1,4.3,3.5
c5,t3,d2,12.0,8.2
c1,t5,d2,15.9,15
c2,t4,d4,14.3,14
c2,t1,d1,15.9,15
c2,t1,d2,16.3,15
c4,t2,d1,4.3,3.5
c2,t1,d1,15.9,15
c7,t4,d2,10.9,10
c7,t1,d2,12.3,11
c1,t5,d4,15.3,15
c4,t4,d3,4.3,3
c2,t5,d1,16.5,16
c1,t2,d3,15.1,13.5
c2,t2,d3,16.1,14.5
c6,t1,d1,2.9,2
c3,t2,d4,2.1,1.5
c4,t4,d3,4.3,3
c4,t3,d1,7.6,4.2
c7,t1,d2,12.3,11
c3,t3,d4,5.4,2.2
c3,t4,d1,1.5,1
c3,t2,d2,2.7,1.5
c1,t2,d3,15.1,13.5
c5,t4,d1,7.5,7
c3,t2,d2,2.7,1.5
c4,t1,d3,5.7,4
c7,t3,d3,15.4,11.2
c4,t5,d3,6.3,5
c4,t3,d3,8.4,4.2
c4,t1,d4,4.7,4
c1,t5,d4,15.3,15
c1,t1,d4,14.7,14
c6,t2,d2,2.7,1.5
c4,t5,d4,5.3,5
c1,t4,d3,14.3,13
c7,t4,d2,10.9,10
c1,t3,d1,17.6,14.2
c5,t3,d1,11.6,8.2
c2,t4,d3,15.3,14
c1,t5,d4,15.3,15
c6,t4,d4,1.3,1
c1,t2,d3,15.1,13.5
c5,t4,d2,7.9,7
c4,t3,d3,8.4,4.2
c2,t2,d1,15.3,14.5
c3,t5,d4,3.3,3
c5,t3,d1,11.6,8.2
c5,t4,d1,7.5,7
c4,t1,d4,4.7,4
c6,t4,d1,1.5,1
c2,t1,d2,16.3,15
c4,t4,d3,4.3,3
c7,t1,d4,11.7,11
c2,t3,d3,19.4,15.2
c7,t1,d2,12.3,11
c2,t4,d4,14.3,14
c7,t4,d4,10.3,10
c3,t4,d2,1.9,1
c5,t4,d3,8.3,7
c6,t5,d3,4.3,3
c4,t2,d1,4.3,3.5
c1,t5,d4,15.3,15
c1,t4,d1,13.5,13
c7,t3,d2,15.0,11.2
c1,t3,d3,18.4,14.2
c6,t2,d1,2.3,1.5
c4,t2,d1,4.3,3.5
c6,t4,d4,1.3,1
c6,t1,d4,2.7,2
c1,t2,d2,14.7,13.5
c2,t2,d3,16.1,14.5
c1,t2,d1,14.3,13.5
c7,t3,d4,14.4,11.2
c4,t3,d4,7.4,4.2
c2,t5,d3,17.3,16
c2,t4,d4,14.3,14
c1,t4,d1,13.5,13
c5,t5,d2,9.9,9
c5,t5,d4,9.3,9
c7,t4,d3,11.3,10
c3,t3,d3,6.4,2.2
c3,t2,d4,2.1,1.5
c7,t2,d4,11.1,10.5
c6,t2,d2,2.7,1.5
c6,t3,d3,6.4,2.2
c1,t3,d4,17.4,14.2
c7,t5,d4,12.3,12
c1,t5,d2,15.9,15
c5,t4,d1,7.5,7
c4,t2,d3,5.1,3.5
c4,t4,d1,3.5,3
c6,t5,d4,3.3,3
c7,t4,d4,10.3,10
c4,t3,d4,7.4,4.2
c7,t2,d4,11.1,10.5
c2,t4,d3,15.3,14
c1,t1,d4,14.7,14
c6,t1,d4,2.7,2
c3,t1,d1,2.9,2
c2,t1,d2,16.3,15
c2,t4,d3,15.3,14
c2,t3,d4,18.4,15.2
c3,t1,d1,2.9,2
c1,t5,d1,15.5,15
c6,t1,d3,3.7,2
c3,t2,d3,3.1,1.5
c6,t5,d3,4.3,3
c7,t1,d4,11.7,11
c2,t1,d4,15.7,15
c2,t1,d3,16.7,15
c7,t3,d1,14.6,11.2
c6,t3,d2,6.0,2.2
c4,t3,d4,7.4,4.2
c2,t1,d2,16.3,15
c5,t4,d1,7.5,7
c5,t1,d3,9.7,8
c7,t5,d4,12.3,12
c3,t5,d2,3.9,3
c4,t4,d3,4.3,3
c6,t1,d4,2.7,2
c7,t3,d3,15.4,11.2
c2,t5,d3,17.3,16
c3,t5,d4,3.3,3
c3,t5,d3,4.3,3
c4,t2,d2,4.7,3.5
c6,t3,d4,5.4,2.2
c3,t1,d3,3.7,2
c6,t1,d4,2.7,2
c4,t3,d2,8.0,4.2
c6,t4,d2,1.9,1
c3,t4,d3,2.3,1
c2,t4,d4,14.3,14
c1,t1,d1,14.9,14
c6,t1,d1,2.9,2
c5,t1,d2,9.3,8
c4,t3,d3,8.4,4.2
c5,t4,d4,7.3,7
c1,t5,d4,15.3,15
c2,t2,d3,16.1,14.5
c1,t1,d3,15.7,14
c2,t2,d2,15.7,14.5
c5,t3,d2,12.0,8.2
c6,t3,d3,6.4,2.2
c5,t5,d4,9.3,9
c5,t2,d2,8.7,7.5
c4,t3,d2,8.0,4.2
c7,t2,d3,12.1,10.5
c2,t2,d4,15.1,14.5
c5,t1,d2,9.3,8
c2,t1,d2,16.3,15
c7,t3,d3,15.4,11.2
c3,t3,d4,5.4,2.2
c6,t4,d4,1.3,1
c2,t4,d3,15.3,14
c7,t5,d2,12.9,12
c2,t3,d2,19.0,15.2
c2,t1,d4,15.7,15
c6,t2,d3,3.1,1.5
c6,t5,d2,3.9,3
c7,t1,d2,12.3,11
c5,t3,d3,12.4,8.2
c4,t5,d3,6.3,5
c1,t1,d1,14.9,14
c4,t2,d3,5.1,3.5
c4,t3,d1,7.6,4.2
c3,t5,d1,3.5,3
c3,t4,d2,1.9,1
c1,t4,d3,14.3,13
c5,t5,d3,10.3,9
c2,t5,d4,16.3,16
c3,t5,d4,3.3,3
c4,t5,d1,5.5,5
c1,t5,d3,16.3,15
c5,t2,d3,9.1,7.5
c7,t1,d3,12.7,11
c7,t3,d3,15.4,11.2
c6,t3,d3,6.4,2.2
c3,t3,d3,6.4,2.2
c6,t1,d2,3.3,2
c7,t1,d4,11.7,11
c3,t3,d4,5.4,2.2
c6,t3,d1,5.6,2.2
c4,t3,d3,8.4,4.2
c4,t3,d2,8.0,4.2
c1,t4,d4,13.3,13
c4,t5,d4,5.3,5
c7,t2,d1,11.3,10.5
c1,t1,d2,15.3,14
c1,t1,d3,15.7,14
c6,t4,d2,1.9,1
c4,t4,d4,3.3,3
c2,t5,d4,16.3,16
c2,t5,d1,16.5,16
c2,t2,d1,15.3,14.5
c1,t1,d3,15.7,14
c2,t1,d1,15.9,15
c5,t5,d1,9.5,9
c5,t3,d1,11.6,8.2
c2,t3,d4,18.4,15.2
c7,t2,d4,11.1,10.5
c1,t5,d2,15.9,15
c5,t2,d1,8.3,7.5
c1,t3,d2,18.0,14.2
c6,t1,d3,3.7,2
c1,t2,d4,14.1,13.5
c7,t2,d4,11.1,10.5
c5,t5,d3,10.3,9
c3,t1,d2,3.3,2
c2,t3,d4,18.4,15.2
c2,t3,d4,18.4,15.2
c6,t5,d1,3.5,3
c4,t3,d2,8.0,4.2
c7,t3,d4,14.4,11.2
c6,t5,d3,4.3,3
c5,t5,d2,9.9,9
c1,t4,d3,14.3,13
c5,t2,d1,8.3,7.5
c2,t4,d2,14.9,14
c2,t1,d2,16.3,15
c2,t1,d1,15.9,15
c5,t4,d4,7.3,7
c4,t4,d2,3.9,3
c2,t1,d1,15.9,15
c2,t5,d1,16.5,16
c3,t2,d3,3.1,1.5
c5,t2,d4,8.1,7.5
c5,t3,d4,11.4,8.2
c2,t5,d2,16.9,16
c4,t5,d2,5.9,5
c3,t5,d3,4.3,3
c4,t2,d4,4.1,3.5
c3,t1,d3,3.7,2
c3,t4,d3,2.3,1
c1,t5,d2,15.9,15
c6,t4,d1,1.5,1
c3,t5,d1,3.5,3
c6,t1,d2,3.3,2
c3,t2,d4,2.1,1.5
c6,t5,d3,4.3,3
c7,t2,d1,11.3,10.5
c3,t1,d1,2.9,2
c6,t5,d4,3.3,3
c1,t4,d1,13.5,13
c6,t2,d2,2.7,1.5
c1,t2,d1,14.3,13.5
c5,t3,d1,11.6,8.2
c6,t3,d2,6.0,2.2
c3,t5,d2,3.9,3
c4,t2,d1,4.3,3.5
c7,t2,d3,12.1,10.5
c7,t1,d3,12.7,11
c1,t3,d2,18.0,14.2
c7,t5,d1,12.5,12
c6,t1,d3,3.7,2
c7,t1,d1,11.9,11
c3,t4,d3,2.3,1
c4,t5,d1,5.5,5
c1,t2,d1,14.3,13.5
c5,t4,d3,8.3,7
c1,t2,d2,14.7,13.5
c7,t4,d3,11.3,10
c6,t4,d3,2.3,1
c2,t1,d2,16.3,15
c6,t4,d4,1.3,1
c5,t4,d1,7.5,7
c6,t1,d2,3.3,2
c2,t1,d4,15.7,15
c2,t2,d4,15.1,14.5
c3,t4,d1,1.5,1
c1,t2,d1,14.3,13.5
c5,t5,d1,9.5,9
c4,t3,d2,8.0,4.2
c1,t5,d2,15.9,15
c7,t1,d3,12.7,11
c4,t1,d1,4.9,4
c7,t1,d3,12.7,11
c2,t4,d4,14.3,14
c6,t3,d1,5.6,2.2
c7,t2,d3,12.1,10.5
c2,t1,d2,16.3,15
c3,t3,d4,5.4,2.2
c2,t3,d2,19.0,15.2
c3,t4,d4,1.3,1
c5,t1,d4,8.7,8
c4,t3,d3,8.4,4.2
c6,t5,d4,3.3,3
c1,t5,d1,15.5,15
c4,t5,d4,5.3,5
c7,t3,d2,15.0,11.2
c4,t4,d4,3.3,3
c2,t3,d2,19.0,15.2
c3,t4,d3,2.3,1
c1,t2,d2,14.7,13.5
c5,t3,d3,12.4,8.2
sss,sss,ss,11.183333333333334,11.183333333333334
e,e,e,1.3666666666666667,4.733333333333333
c1,t1,d1,1.0166666666666666,11.183333333333334
